published,filename,type,iso3,country,title,community,year,lang,descriptionlocal,description,bytes,lat,lng,comments
1,CAM_MEX_TL1B.pdf,VCA/POA,MEX,Mexico,"AVC y PDA/VCA and POA de Ranchería Torno Largo 1 Seccion B, Jonuta, Tabasco ","Ranchería Torno Largo 1 Seccion B, Jonuta, Tabasco ",2014,es,"La comunidad de Torno Largo 1B en Jonuta, una región gravemente afectada por las inundaciones, identificó las sequías y la contaminación debido a la mala gestión de residuos como peligros adicionales que enfrenta.","The community of Torno Largo 1B in Jonuta, a region severely affected by floods, identified droughts and pollution due to bad waste management as additional hazards it faces.",2317748,17.5759,-92.0521,
1,CAM_MEX_VCAR.pdf,VCA/POA,MEX,Mexico,"AVC y PDA/VCA and POA de Venustiano Carranza, Jonuta, Tabasco.","Venustiano Carranza, Jonuta, Tabasco.",2014,es,"Además del alto riesgo regional de inundaciones, en la comunidad de Venustiano Carranza se identificaron problemas los de salud, las plagas y enfermedades animales y  el desempleo como los riesgos principales.","In addition to the regional high risk of floods, in the community of Venustiano Carranza health concerns, pests and animal disease and unemployment were identified as key hazards.",2337320,17.9275,-92.247222,
1,CAM_NIC_APAN.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de Apanaje, Las Sabanas, Madriz","Apanaje, Las Sabanas, Madriz",2012,es,"Los huracanes, los deslizamientos de tierra, las sequías, el desempleo y la débil organización comunitaria, son algunos de los principales problemas que la comunidad de Apanaje ha identificado y planeado abordar.","Hurricanes, landslides, droughts, unemployment and a weak community organisation, are some of the main issues the community of Apanaje has identified and planned to address.",2428447,13.36945,-86.644567,"Este AVC  es un buen ejemplo del uso de la herramienta del calendario histórico. A través de esta herramienta, la comunidad de Apanaje ha identificado la percepción de cambios en la temperatura local en los últimos 80 años y cambios en las fechas de inicio de la estación de lluvias y en la cantidad de agua disponible para la comunidad./This VCA is a good example of the use of the tool of historical calendar. Through this tool the community of Apanaje has identified the perception of changes in the local temperature in the last 80 years and changes in both the starting dates of the rainy season and of the amount of water available to the community."
1,CAM_NIC_BAP15.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de Barrio Amado Palma Sector 15, Somoto Madriz","Barrio Amado Palma Sector 15, Somoto Madriz",2011,es,"La comunidad urbana de Barrio Amado Palma ha identificado las inundaciones, la contaminación ambiental y la inseguridad como los principales problemas a abordar.","The urban community of Barrio Amado Palma has identified floods, environmental pollution and insecurity as the main problems to address.",1131526,13.48736,-86.577539,
1,CAM_NIC_BCFA.doc,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA del Barrio Carlos Fonseca Amador, Región Autónoma del Atlántico Sur","El Barrio Carlos Fonseca Amador, Región Autónoma del Atlántico Sur",2005,es,"Frente a un riesgo elevado y una alta vulnerabilidad a las inundaciones, la comunidad del Barrio Carlos Fonseca Amador planeó organizar e implementar un plan de prevención de inundaciones, construir un sistema de drenaje y crear un sistema comunitario de alerta temprana.","Faced with a high risk and vulnerability to floods the community of Barrio Carlos Fonseca Amador planned to organise and implement a flood prevention plan, build a drainage system and the creation of a community early warning system.",46109184,,,
1,CAM_NIC_BJRM.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA del Barrio Julio Ramón Miller Sector 14, Somoto, Madriz","Barrio Julio Ramón Miller Sector 14, Somoto, Madriz",2012,es,"Este AVC identificó los efectos del cambio climático tanto a nivel nacional como local y puso de relieve los problemas de las inundaciones, los residuos y el alcoholismo.","This VCA has identified the effects of climate change both at the national and local level and has highlighted the issues of floods, waste and alcoholism.",8291127,13.4853,-86.5765,"Este AVC presenta un buen análisis de la información secundaria, también utiliza una serie herramientas diferentes acompañadas de un buen análisis. Asimismo, se realiza una evaluación holística que identifica riesgos y prioridades en diferentes sectores, también se incorporan consideraciones de cambio climático./This VCA and POA has a very good analysis of secondary information, it also uses a number of different tools accompanied with a good analysis. Furthermore, it is a holistic assessment that identifies issues and priorities in different sectors and also incorporates climate change considerations."
1,CAM_NIC_BNNUU.doc,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA del Barrio Naciones Unidas, Managua","El Barrio Naciones Unidas, Managua",2005,es,La comunidad urbana del Barrio Naciones Unidas ha identificado muchas medidas para abordar su vulnerabilidad ante las inundaciones.,The urban community of Barrio Naciones Unidas has identified many actions to tackle its vulnerability to floods.,2805248,12.100587,-86.230928,
1,CAM_NIC_BSNA.doc,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA del Barrio San Antonio, Juigalpa","El Barrio San Antonio, Juigalpa",2005,es,Las inundaciones y la contaminación del río que atraviesa la comunidad del Barrio San Antonio fueron las principales preocupaciones identificadas en este VCA. Se planificaron acciones como la plantación de árboles y la sensibilización de la población vulnerable.,Flooding and pollution of the river that runs through the community of Barrio San Antonio are the main concerns identified in this VCA. Actions such as planting trees and awareness raising with the vulnerable population were planned for. ,12933120,12.096501,-85.353727,
1,CAM_NIC_BUEV.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de la Comunidad Buena Vista, Las Sabanas, Madriz","Comunidad Buena Vista, Las Sabanas, Madriz",2012,es,"La comunidad de Buena Vista elaboró un buen plan de acción integral para abordar los problemas de inundaciones, deslizamientos de tierra, sequías e incendios forestales.","The community of Buena Vista  elaborated a good and comprehensive action plan to address the issues of flooding, landslides, droughts and forest fires.",1605397,13.318866,-86.628442,
1,CAM_NIC_CAST.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de El Castillo, Las Sabanas, Madriz","El Castillo, Las Sabanas, Madriz",2012,es,"La gente de Castillo identificó muchas capacidades personales, materiales y naturales dentro de la comunidad tales como carpinteros, maestros, especialistas en manejo de cultivos, una escuela y una buena red hidrográfica.","The people of Castillo identified many personal, material and natural capacities within the community such as, carpenters, teachers, specialists in crop management, a school and a good hydrographic network.",930330,13.348356,-86.619674,
1,CAM_NIC_CASTT.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de El Castillito, Las Sabanas Madriz","Comunidad El Castillito, Las Sabanas Madriz",2012,es,"El Castillito se encuentra en una zona de alto riesgo donde el riesgo más alto es de deslizamientos de tierra, pero también de incendios e inundaciones. La vulnerabilidad de la comunidad se debe principalmente a la construcción de viviendas en laderas y a las actividades agrícolas de la población y a la deforestación.",El Castillito is located in a high-risk area where the highest risk is of landslides but also of fires and floods. The community's  vulnerability mainly stems from building houses on slopes and the unsustainable farming activities pursued by the population and the deforestation.,2224631,13.350036,-86.614113,
1,CAM_NIC_CIPI.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de El Cipián, Las Sabanas, Madriz","El Cipián, Las Sabanas, Madriz",2012,es,La débil integración de la comunidad y la falta de conciencia de los riesgos a los que está expuesta son dos de los desafíos que enfrenta la comunidad de El Cipián para reducir su vulnerabilidad a los riesgos.,The weak community integration and lack of awareness of the risks it is exposed to are two of the challenges that the community Cipián faces in order to reduce it's vulnerability to risks.,1858636,13.331753,-86.627018,
1,CAM_NIC_CUSM.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de San José de Cusmapa,  Madriz","San José de Cusmapa, San José de Cusmapa,  Madriz",2012,es,"Los accidentes tecnológicos causados por vehículos, las inundaciones y los deslizamientos de tierra son los principales problemas que destacó la comunidad de San José de Cusmapa.","Technological accidents caused by vehicles, floods and landslides are the main issues the community of San Jose de Cusmapa highlighted.",1315125,13.289211,-86.654811,"Este VCA es un ejemplo de buenas prácticas en su detallado uso y análisis de herramientas tales como, la matriz de medios de subsistencia. Esta comunidad también ha elaborado un buen plan de acción para hacer frente a los diferentes problemas identificados. Finalmente, la comunidad realizó un importante fuerte esfuerzo para incluir a diferentes sectores de la sociedad como la población indígena./This VCA is an example of good practice in its very detailed use and analysis of tools such as the livelihoods matrix. This community has also elaborated a good and detailed plan of action to deal with many different problems. Finally, the community made strong efforts to include different stakeholders such as the indigenous population. "
1,CAM_NIC_FUEN.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de La Fuente,  San José de Cusmapa, Madriz","La fuente,  San José de Cusmapa, Madriz",2012,es,"En La Fuente se destacaron como prioridades las sequías, los deslizamientos de tierra, el desempleo y los temas de saneamiento.","In La Fuente, drought, landslides, unemployment and sanitation issues were highlighted as the main priorities for action.",2175006,13.302274,-86.653517,"Este AVC es un ejemplo de buenas prácticas, específicamente debido a su uso del calendario estacional al que la comunidad incorpora una perspectiva de género dividiendo y analizando las actividades realizadas y las horas dedicadas en base al género./This VCA is an example of good practice, specifically due to its use of the seasonal calendar to which the community incorporated a gender perspective by dividing and analysing the activities performed and the hours dedicated according to gender."
1,CAM_NIC_GUAY.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de El Guayabo, Somoto, Madriz","El Guayabo, Somoto, Madriz",2011,es,"La comunidad de El Guayabo identificó muchos peligros que la afectan y priorizó los deslizamientos de tierra, las inundaciones y los incendios forestales como los más importantes.","The community of El Guayabo identified many hazards affecting it and prioritised landslides, floods and forest fires as the most important ones. ",6243563,13.476436,-86.684468,
1,CAM_NIC_LLAN.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de Los Llanitos,  San José de Cusmapa, Madriz","Los Llanitos,  San José de Cusmapa, Madriz",2012,es,"La comunidad de Los Llanitos identificó las inundaciones, la degradación ambiental y los incendios forestales como sus principales prioridades y diseñó un plan de acción muy detallado para enfrentarlos.","The community of Los Llanitos identified floods, environmental degradation and forest fires as its main priorities and designed a very detailed action plan to tackle them.",1794973,13.293213,-86.662838,
1,CAM_NIC_MIRA.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de Miramar, Las Sabanas, Madriz","Miramar, Las Sabanas, Madriz",2012,es,En la comunidad de Miramar reconoció sus dos vulnerabilidades principales al peligro de las sequías. Estas son la pérdida de cosechas y la inestabilidad económica que afecta negativamente a la capacidad de prepararse para tiempos de escasez con las reservas de alimentos.,"In the community of Miramar, loss of crops and economic instability negatively affecting the capacity to prepare for times of scarcity with food reserves, were recognized as its two main vulnerabilities to the hazard of droughts.",1483110,13.327219,-86.640326,
1,CAM_NIC_MOJO.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de El Mojón, San José de Cusmapa, Madriz","Comunidad El Mojón, San José de Cusmapa, Madriz",2012,es,"La mayor vulnerabilidad de El Mojón deriva de la ubicación de las casas en colinas propensas a incendios forestales, deslizamientos e inundaciones.","El Mojon's biggest vulnerability derives from the location of houses on hills prone to forest fires, landslides and floods.",15175774,13.309833,-86.675847,
1,CAM_NIC_PCAB.doc,VCA/POA,NIC,Nicaragua,AVC y PDA/VCA and POA de Puerto Cabezas Barrio Jerusalén,"Puerto Cabezas Barrio Jerusalén, Región Autónoma del Atlántico Norte.",2005,es,"Ante el riesgo y la vulnerabilidad a las inundaciones, esta comunidad planeó trasladar las casas y los cultivos a terrenos más altos, hacer un plan comunal y construir un sistema de drenaje.","Faced with a risk of, and vulnerability to, floods this community plans to move houses and crops to higher grounds, make a communal plan and build a drainage system.",9347584,14.035645,-83.394541,
1,CAM_NIC_PEGA.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de  El Pegador, Las Sabanas, Madriz","Comunidad El Pegador, Las Sabanas, Madriz",2012,es,"En El Pegador, los huracanes, la contaminación y los desechos, los terremotos y las sequías se identificaron como los peligros prioritarios que afectan a la comunidad y contra los que se tomará medidas.","In El Pegador, hurricanes, pollution and waste, earthquakes and droughts were identified as the priority hazards that affect the community and against which it will take action.",18132471,13.356852,-86.628721,"Este AVC de El Pegador es un ejemplo de buenas prácticas, especialmente en su uso del diagrama de Venn, el análisis de redes institucionales y sociales y la evaluación de la capacidad de las organizaciones populares./This VCA from El Pegador is an example of good practice, especially in its use of the Venn diagram, institutional and social network analysis and the assessment of the capacity of people’s organizations."
1,CAM_NIC_QUEH.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de Quebrada Honda, Las Sabanas","Quebrada Honda, Las Sabanas Madriz",2012,es,"La comunidad de Quebrada Honda identificó kas capacidades locales como el comité de agua y saneamiento, el comité de padres o la escuela.","The community of Quebrada Honda identified local capacities such as the water and sanitation committee, the parents committee or the school.",2190597,13.323374,-86.622055,
1,CAM_NIC_RODE.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de El Rodeo, San José de Cusmapa","Comunidad El Rodeo, San José de Cusmapa, Madriz",2012,es,"Los incendios forestales son el mayor peligro que afectan a la comunidad de El Rodeo. La creación de un plan de contingencia, la capacitación de una brigada contra los incendios forestales y la organización de grupos de monitoreo forestal son algunas de las acciones planificadas por la comunidad.","Forest fires are the biggest hazard affecting the community of El Rodeo. Creating a contingency plan, capacitating a brigade against forest fires and organising groups to monitor the forests are some of the actions planned by the community.",1663567,13.301189,-86.634026,
1,CAM_NIC_SABA.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de Las Sabanas Urbano, Las Sabanas","Las Sabanas Urbano, Las Sabanas, Madriz",2012,es,La comunidad urbana de Las Sabanas identificó los incendios estructurales como su principal peligro. La vulnerabilidad a los incendios proviene principalmente de la falta de un plan de acción contra los incendios y la falta de conciencia de la población de los riesgos que los incendios urbanos plantean.,The urban community of Las Sabanas identified fires of structures as its main priority hazard. The vulnerability to fires stems mainly form the lack of a plan of action against fires and the lack of awareness among the population of the risks that urban fires pose.,2688622,13.342336,-86.621532,
1,CAM_NIC_SONI.pdf,VCA/POA,NIC,Nicaragua,"AVC y PDA/VCA and POA de la comunidad Valle de Sonís, Somoto","Comunidad Valle de Sonís, Somoto, Madriz",2011,es,"Las inundaciones, los deslizamientos de tierra y la violencia intrafamiliar son las cuestiones prioritarias a abordar en la comunidad de Valle de Sonis.","Floods, landslides and intrafamilial violence are the priority issue to address in the community of Valle de Sonis. ",1502568,,,
1,SAM_COL_SALE.docx,VCA,COL,Colombia,"AVC/VCA de Salento, Quindio","Salento, Quindio, Colombia ",2012,es,"La erupción explosiva del volcán Cerro Machín, las inundaciones repentinas y los deslizamientos de tierra son los principales peligros que afectan a la comunidad. Para hacerles frente, planearon implementar un sistema de alerta temprana y establecer mecanismos de organización comunitaria.","The explosive eruption of the volcano Cerro Machín, flash floods and landslides are the main hazards that affect the community. To face them they planned to implement an early warning system and to establish mechanisms of community organisation.",1113879,4.637376,-75.570777,
1,SAM_GUY_LETH.doc,VCA/POA,GUY,Guyana,VCA and POA of Lethem St. Ignatius,Lethem St. Ignatius including Tabatinga and Culvert City,2008,en,,"The communities of Lethem and St Ignacius have identified actions to take against the hazards of dust inducing poor air quality, lack of road signs, garbage, floods, drought, fires, vector borne diseases and pests.",727552,3.367003,-59.796824,
1,ASP_MDV_MAME.pdf,VCA/POA,MDV,Maldives,VCA and POA of Maduvvaree and Meedhoo,Maduvvaree and Meedhoo,2006,en,,"The communities of Maduvvarey and Meedhoo both identified vulnerabilities related to the Maldives’ fragile ecological profile with low elevation and beach erosion, combined with its economic dependence on the tourism and fisheries sectors and poor waste management as key factors contributing to their high risk level.",3266871,,,
1,ASP_NPL_KAT46.pdf,VCA,NPL,Nepal,VCA of 46 Wards of Kathmandu valley,46 Wards of Kathmandu valley,2013,en,,"The 46 communities highlighted earthquake, fire, epidemic and road accident as the most frequent and severe causes of causes death, injury and displacement in the Kathmandu valley.",1111088,27.708075,85.329266,This VCA shows the diversity of interpretations of the VCA and shows the information of 46 communities in a different way to the traditional VCA
1,ASP_NPL_KAT20.pdf,VCA,NPL,Nepal,VCA of 20  Wards of Kathmandu valley,20 VDCs of Kathmandu valley,2013,en,,"The 20 communities highlighted earthquake, fire, epidemic and road accident as the most frequent and severe causes of causes death, injury and displacement in the Kathmandu valley.",655785,27.708075,85.329266,This VCA shows the diversity of interpretations of the VCA and shows the information of 20 communities in a different way to the traditional VCA
1,ASP_PAK_WZM.pdf,VCA/POA,PAK,Pakistan,"VCA and POA of Villages of Wali Muhammad Leghari, Zafarabad, Mehrab Qambrani","Villages of Wali Muhammad Leghari, Zafarabad, Mehrab Qambrani",2012,en,,"All three communities identified a high exposure and vulnerability to floods. The main priorities are improving the shelter and drainage system, creating seed banks and building safety walls.",1968826,26.638255,67.570854,
1,ASP_PAK_RUMB.doc,VCA/POA,PAK,Pakistan,VCA and POA of Rumbur (Kalash Valley),Rumbur (Kalash Valley) Chitral,2011,en,,"The community of Rumbur valley identified as key issues flash floods, the lack of educational facilities and a lack of safe drinking water.",7066624,35.753887,71.703282,
1,ASP_PHL_CAMI.pdf,VCA,PHL,Philippines,"VCA of Camiguin Province, Island of Mindanao","Camiguin Province, Island of Mindanao",2003,en,,The devastation caused in Camiguin island by Typhoon Nanang served as a wake-up call to enhance local and community capacity in disaster preparedness and mitigation. Recommendations and actions to improve the evacuation centre are one of the aspects they are focusing on in their action plan.,358423,9.173216,124.729877,
1,ASP_LKA_UYAN.doc,VCA,LKA,Sri Lanka,Urban VCA of Uyana South GN Division,"Uyana South GN Division, Colombo District",2008,en,,"This community prioritised community development projects related to development of social capital in the community. Out of identified projects, the community preferred to start with the establishment of a community based organization.",8386048,6.783844,79.878683,This is an example of a VCA with a livelihood and social development focus and that follows a different structure than the traditional VCA
1,ASP_LKA_TALA.pdf,VCA,LKA,Sri Lanka,"VCA of Talalla Central Grama Niladari, Devinuwara DS","Talalla Central Grama Niladari, Devinuwara DS, Matara District",2006,en,,"The VCA process in Talalla identified the lack of long term security in employment, wild pigs and monkeys, dependency on external assistance and market risks as the main threats to the community",247368,5.953496,80.624366,This is an example of a VCA with a livelihood  focus and that follows a different structure than the traditional VCA
1,ECA_AZE_TIKU.doc,VCA/POA,AZE,Azerbaijan,Kurdmashi and Tirdjan  Villages of Ismayilli District   ,Kurdmashi and Tirdjan  Villages of Ismayilli District   ,2014,en,,"The communities of Tirjan and Kurdmashi planned actions to address the risks they both face due to floods , landslides and earthquakes.",4363264,,,This is an example of a VCA with a specific focus on hazards. Therefore its structure differs from the traditional VCA.
1,ECA_TUR_FAMI.pdf,VCA/POA,TUR,Turkey,Urban VCA and POA of Faikpasa and Mirali Neighbourhoods Izmir,Faikpasa and Mirali Neighbourhoods Izmir,2006,en,,The urban communities of Faikpasa and Mirali have identified and made plans to tackle a broad range of different issues affecting them. One of the highest priorities being addressing the issue of poor garbage disposal systems.,2100770,,,"This is a good practice example of VCA because it uses a range of different tools accompanied by a good analysis. In addition, the community identified many priorities in very different sectors."